"2017/11/07 5:43:13 PM GMT+1","Employee","Female","1-3 years","I am single.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Extremely helpful","Better to have","Better to have","",""
"2017/11/07 5:49:46 PM GMT+1","Employee","Female","5-10 years","Yes, with children.","","","","","","3-6","7-12","","","","none","Yes","Never","Rarely","Most of the time","From time to time","Most of the time","EUR 200-400","Yes","","1","Yes","","Yes","","Cigna","It would be of extreme importance to understand why is it not possible to change to the public social insurance. I did not plan to stay in Austria, thus chose the private option, but now my realities have changed and I would like to switch. IIASA offers no help nor assistance when it comes to the question","No","Yes, both","Yes, both","","","","4","Extended family (grandparents and other relatives);Families of my children's school/kindergarten friends;People from the same country or similar region;People living in the same neighborhood","","Yes, paid full-time","Less than 6 months","Yes","","","No barriers","","A minor problem.","Somewhat problematic.","We don't have this problem.","A minor problem.","Extremely helpful","Extremely helpful","Extremely helpful","Holiday periods, when school and Kindergardens are closed, are very problematic. Could STAC/IIASA organise holiday camps in the summer with external staff caring for the kids? For instance ""kids science week"" or a ""tennis and sports camp"" for kids of IIASA employees (at least school age kids).  Schlosspark, swimming places and tennis court offers great oportunities for such programme and it would bring IIASA kids together. ","Working culture at IIASA is stil, to a large extent, enhancing old-fashioned stereotypes, expecting mothers automatically to be working part-time, admin positions are filled with women, lead positions are filled with male candidates. Working on full-time basis is still considered to equal with ""sitting in the office until 18"".  Women, whose partners are working full time, are found to be on part-time basis without a question. Countering such stereotypes requires attention, but also clear actions. It is not fully recognised that part-timers (mostly women with small kids) use their working hours extremely efficiently, while at the same time get only paid for the part-time share. Often the workload is not adjusted, so compensation is done by working from home, during holidays, reply emails during ""off hours etc. Efficiency, keeping within deadlines, low numbers of sick-leave and bringing results should be part of the salary considerations, not just the hours spent in the office. Also part-timers should have the same opportunity for salary adjustments as everyone else and should be fully appreciated for their share of work. Introducing a technical devise (electronic keys) would be simple and easy for tracking working hours, and would allow employees flexibility with  of plus/minus hours."
"2017/11/07 6:00:40 PM GMT+1","Employee","Male","More than 10 years","Yes, with children.","","","","","","13-17","","","","","","No","From time to time","From time to time","From time to time","Never","From time to time","","Yes","","3","Yes","","Yes","","Austrian","","No","Yes, both","Yes, both","","","","2","Extended family (grandparents and other relatives);Families of my children's school/kindergarten friends","","Yes, paid full-time","Less than 6 months","Yes","","","Lack of network (people or other resources)","","Somewhat problematic.","A minor problem.","We don't have this problem.","A minor problem.","Better to have","Better to have","Better to have","","HR at the first place should provide clear, transparent, reliable info for newcomers with families and kids."
"2017/11/07 6:05:21 PM GMT+1","Employee","Male","1-3 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Cigna","","No","No","No","No","Lack of time;No incentives (e.g. short fixed-term contract, uncertainty in contract renewal, etc)","Finding an appartment.","3","IIASA colleagues or their families","","No","","","No","No","Language;Lack of work permit","","A minor problem.","A minor problem.","Serious.","We don't have this problem.","Don't care","Don't care","Don't care","",""
"2017/11/07 6:08:22 PM GMT+1","Employee","Male","More than 10 years","Yes, with children.","","","","","More than 10 years","13-17","7-12","","","","No.","No","Rarely","Rarely","Most of the time","Rarely","From time to time","EUR 400-600","Yes","","1","Yes","","Yes","","Combination of both","","No","Yes, both","Yes, both","","","","1","IIASA colleagues or their families;Families of my children's school/kindergarten friends;People from the same country or similar region;People living in the same neighborhood","","No","","","She is studying","My partner recently lost her job and decided she wanted to become a photographer. She is currently doing a course with the view to setting up her own photography business.","Language;Cultural differences;Too small job market","","We don't have this problem.","A minor problem.","Somewhat problematic.","A minor problem.","Extremely helpful","Extremely helpful","Extremely helpful","","Over the last few years, I have seen very positive developments in terms of child-friendly policies at IIASA (e.g. paternity leave, equity in terms of Familienbeihilfe, more information for families etc). This is in stark contrast to when I joined IIASA in 2005 with a two year old and pregnant wife (e.g. no paternity leave, no info on Familienbeihilfe - I actually discovered 3 years later that we were eligible for this). Many of these improvements have focused on young children, and I think this is great. However, I would like you to consider some improvements for families with older children in the interest of equity between families. My suggestion would be to extend the education grant to cover university education (many international organizations do this). Recently more and more universities are charging tuition fees and this is likely to increase. Further when IIASA's education grant policy was set, very few universities charged fees. I would certainly consider changing employer for one that contributes to uni fees when my children become 18. "
"2017/11/07 6:53:42 PM GMT+1","Employee","Female","","Yes, with children.","","","","","","13-17","","","","","","No","Never","Rarely","Rarely","","","","No","I am a foregner and I thought that I am not eligible for family allowance ","","Yes","","No","We did not use pediatrician, but have family doctor. ","Cigna","I would like to change to austrian scheme but was told that it is not possible since I have been from the begining subscribed to Cigna.  ","No","No","Yes, myself","No","I am not learning German since I have sufficient basic level for communication","","2","IIASA colleagues or their families;Families of my children's school/kindergarten friends","No I do not find it difficult to socialize","no partner","no partner","x","","","x","","We don't have this problem.","A minor problem.","","We don't have this problem.","Better to have","","","","One idea was to organize family club at IIASA and to have someone who would explain newcommers some rules regarding benefits, school, kindergarden and childcare in Austria. This can be done even by compiling a family package (introductory guide for visitors and scientist  who start to work at IIASA and come with their families). Even having emails of colleagues with families at IIASA would be helpful to contact for basic questions the colleagues who have been for sometime working in Austria and know basic setup and rules.  "
"2017/11/07 7:56:56 PM GMT+1","Employee","Male","1-3 years","Yes, with children.","","","","","1-3 years","3-6","0-2","","","","","No","","From time to time","","","Most of the time","EUR 0-200","Yes","","3","Yes","","Yes","","Combination of both","","No","Yes, both","Yes, both","","","","2","IIASA colleagues or their families;Families of my children's school/kindergarten friends","","Yes, paid part-time","Less than 6 months","Yes","","","No barriers","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Better to have","","At the moment there are still differences in treatment regarding family benefits between non-European and European staff, who are both in the private system as the latter have to rely on lower benefits offered to 'Europeans' by the Austrian government, while the latter are fully and automatically compensated directly by IIASA. IIASA should have one policy that applies to all staff equally."
"2017/11/07 7:57:02 PM GMT+1","Employee","Male","5-10 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Cigna","","No","No","No","Yes","No incentives (e.g. short fixed-term contract, uncertainty in contract renewal, etc)","","4","IIASA colleagues or their families","language","No","","","would like to, but no permission","No","Language;Lack of work permit","","A minor problem.","Somewhat problematic.","Serious.","A minor problem.","Better not to have","Better not to have","Don't care","give preference to get job at IIASA for non-EU family members",""
"2017/11/07 8:38:34 PM GMT+1","Employee","Male","1-3 years","Yes, with children.","","","","","1-3 years","0-2","","","","","No","No, iiasa employees (non Austrian) are exempt from this) ","Never","From time to time","From time to time","Rarely","From time to time","EUR 400-600","Yes","","3","Yes","","Yes","","Austrian","Other international organisations offer a supplementary private health insurance (cigna) for those in the public system. This would be really wonderful for families. ","No","Yes, my partner","Yes, both","","","","4","IIASA colleagues or their families;Partners colleagues ","Lack of opportunities to meet people ","Full time consultant ","Hired as consultant after one year internship ","Yes","","","","","Somewhat problematic.","A minor problem.","We don't have this problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Extremely helpful","The absolute number one priority in my opinion should be an official maternity leave policy. Additionally longer contracts (3yrs min) are needed for families to relocate. The current one year contract policy makes IIASA less attractive as an employer. Furthermore, the following would be nice: paternity leave policy, nursing schedules for new mothers, lactation room at iiasa.","The current ad hoc allocation of paternity leave by HR is very stressful for employees. Clarity is needed. Also it is very important to provide correct information upon hiring,as this is when the insurance scheme is selected. If the maternity /paternity leave depends on the insurance scheme, this should be explicitly stated upon hiring. "
"2017/11/07 9:42:17 PM GMT+1","Employee","Female","Less than a year","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Austrian","","No","No","No","Yes","Lack of time;No incentives (e.g. short fixed-term contract, uncertainty in contract renewal, etc)","It may be a challenge to find a English speaking medical doctor. We have also some problem when we want to hire somebody to fix basic things in our house (electrician, plumber etc)","2","IIASA colleagues or their families","Lack of time and language skills ","Yes, paid full-time","Less than 6 months","No","","","Language;Lack of network (people or other resources);Too small job market","","We don't have this problem.","A minor problem.","A minor problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Extremely helpful","",""
"2017/11/08 7:59:21 AM GMT+1","Employee","Male","More than 10 years","Yes, with children.","","","","","3-5 years","3-6","3-6","","","","no","Yes","Never","Never","Never","Most of the time","Most of the time","EUR 0-200","Yes","","1","Yes","","Yes","","Austrian","","Yes, myself","","","","","","1","Extended family (grandparents and other relatives);Families of my children's school/kindergarten friends;People from the same country or similar region","","No","","","Yes","","Language;Lack of network (people or other resources)","","Somewhat problematic.","Extremely serious. I can consider leaving because of this.","Serious.","A minor problem.","Don't care","Extremely helpful","Better to have","Reduce/restrict over hours and work loads so that people dont have to work on weekends or in the evenings when they are supposed to spend time with their family. ",""
"2017/11/08 8:09:33 AM GMT+1","Employee","Prefer not to say","More than 10 years","Yes, with children.","","","","","","7-12","3-6","","","","","Yes","Rarely","Most of the time","Rarely","From time to time","From time to time","EUR 200-400","Yes","","1","Yes","","Yes","","Austrian","","No","Yes, both","Yes, both","","","","2","Extended family (grandparents and other relatives);IIASA colleagues or their families;People living in the same neighborhood","","Yes, paid part-time","Less than 6 months","No","","","No barriers","","We don't have this problem.","A minor problem.","We don't have this problem.","A minor problem.","Don't care","Don't care","Don't care","",""
"2017/11/08 8:27:58 AM GMT+1","Employee","Male","3-5 years","Yes, with children.","","","","","1-3 years","0-2","","","","","no","Yes","From time to time","","","","Most of the time","EUR 0-200","Yes","","2","Yes","","Yes","","Austrian","","No","Yes, both","Yes, my partner","No","Lack of time;No incentives (e.g. short fixed-term contract, uncertainty in contract renewal, etc)","","5","Extended family (grandparents and other relatives);IIASA colleagues or their families;We hardly know anyone.","","No","","","Yes","","Language;Lack of network (people or other resources);Too small job market","","Somewhat problematic.","A minor problem.","Serious.","A minor problem.","Better to have","Better to have","Extremely helpful","",""
"2017/11/08 8:34:54 AM GMT+1","Employee","Male","3-5 years","I am single.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Extremely helpful","Extremely helpful","Extremely helpful","",""
"2017/11/08 8:45:31 AM GMT+1","Employee","Female","More than 10 years","Yes, with children.","","","","","More than 10 years","7-12","3-6","","","","nu","Yes","Rarely","Never","Never","Most of the time","Most of the time","EUR 0-200","Yes","","","Yes","","Yes","","Austrian","","Yes, both","","","","","","1","Extended family (grandparents and other relatives);Families of my children's school/kindergarten friends;People living in the same neighborhood","","Yes, paid full-time","","No","","","","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","Useless","Useless","Don't care","",""
"2017/11/08 8:48:29 AM GMT+1","Employee","Male","More than 10 years","Yes, with children.","","","","","Less than a year","0-2","","","","","","Yes","Most of the time","Most of the time","Rarely","Never","Most of the time","EUR 200-400","Yes","","1","Yes","","Yes","","Austrian","","Yes, both","","","","","","1","Extended family (grandparents and other relatives);IIASA colleagues or their families","","No","","","No","Yes","No barriers","","We don't have this problem.","A minor problem.","A minor problem.","A minor problem.","Extremely helpful","Extremely helpful","Better to have","",""
"2017/11/08 8:58:18 AM GMT+1","Employee","Female","5-10 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Austrian","","No","Yes, both","Yes, both","","","","1","People from the same country or similar region","","Yes, paid full-time","Less than 6 months","Yes","","","No barriers","","We don't have this problem.","We don't have this problem.","A minor problem.","We don't have this problem.","Extremely helpful","Better to have","Better to have","",""
"2017/11/08 9:00:33 AM GMT+1","Employee","Female","More than 10 years","Yes, with children.","","","","","5-10 years","7-12","","","","","","Yes","","","","","Most of the time","EUR 600-1000","Yes","","1","Yes","","Yes","","Austrian","","Yes, myself","","","","","","2","Extended family (grandparents and other relatives);Families of my children's school/kindergarten friends","","no partner","","","","","","","","Somewhat problematic.","","","Better to have","Extremely helpful","","",""
"2017/11/08 9:02:43 AM GMT+1","Employee","Female","Less than a year","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Austrian","","Yes, my partner","","","","","","4","Extended family (grandparents and other relatives)","","Yes, paid full-time","Less than 6 months","Yes","","","No barriers","","Somewhat problematic.","A minor problem.","We don't have this problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Extremely helpful","","more social events out of hours and in Vienna"
"2017/11/08 9:05:43 AM GMT+1","Employee","Prefer not to say","5-10 years","Yes, with children.","","","","","1-3 years","0-2","","","","","","Yes","Never","Rarely","Most of the time","Rarely","Most of the time","EUR 400-600","Yes","","4","Yes","","No","Could only find private pediatrician. ","Austrian","I used to have both, but I lost Cigna when I moved to IIASA... because I have to be in the AT system as I was insured in AT before","Yes, my partner","","","","","","2","Extended family (grandparents and other relatives)","","Yes, paid full-time","6 months -  2 years","below qualifications","","","Lack of network (people or other resources);Too small job market","","A minor problem.","Somewhat problematic.","Somewhat problematic.","Extremely serious. I can consider leaving because of this.","Extremely helpful","Extremely helpful","Extremely helpful","daycare recommendations around IIASA (Tagesmutter, kindergarden)","organize once in a while an informal gathering for parents at IIASA and formal HR info sessions customized to families"
"2017/11/08 9:08:46 AM GMT+1","Employee","Female","Less than a year","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Cigna","","No","No","No","No","Lack of time;No incentives (e.g. short fixed-term contract, uncertainty in contract renewal, etc)","Appoinment with medical professionals","3","IIASA colleagues or their families","","Yes, as a volunteer (unpaid)","","","Yes","","Lack of network (people or other resources);Lack of work permit;No barriers","","Somewhat problematic.","A minor problem.","Somewhat problematic.","Somewhat problematic.","Better to have","Better to have","Better to have","",""
"2017/11/08 9:10:52 AM GMT+1","Employee","Male","5-10 years","Yes, with children.","","","","","","7-12","","","","","No","Yes","Rarely","From time to time","Most of the time","","Most of the time","EUR 200-400","Yes","","1","Yes","","Yes","","Austrian","","No","Yes, both","Yes, both","","","","3","Families of my children's school/kindergarten friends;People from the same country or similar region","It is difficult to socialize with native Austrians","No","","","Yes","","Language;Lack of network (people or other resources)","","Somewhat problematic.","Somewhat problematic.","Serious.","A minor problem.","Extremely helpful","Extremely helpful","Extremely helpful","",""
"2017/11/08 9:59:37 AM GMT+1","Employee","Male","More than 10 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Austrian","","Yes, both","","","","","","1","Extended family (grandparents and other relatives)","","Yes, paid full-time","Less than 6 months","No","","","No barriers","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Better to have","""Papamonat"" (unpaid leave for father during first weeks after birth). This is included in the ""Kollektivvertrag Aueruniversitre Forschung"".",""
"2017/11/08 10:00:34 AM GMT+1","Employee","Female","5-10 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Combination of both","","No","Yes, myself","Yes, both","","","","1","IIASA colleagues or their families;People from the same country or similar region","","Yes, paid full-time","He was already working here when we met","Yes","","","","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","","Extremely helpful","Extremely helpful","Regarding flextime, while the official hours of IIASA are 08:30-17:30, in reality some form of flextime is already unofficially in place in the team where I work. If by flextime it is meant that staff are required to clock in and out, I think that this should not be introduced. However, for those staff that do not have such an unofficial arrangement in place it is a little unfair.",""
"2017/11/08 10:04:52 AM GMT+1","Employee","Male","1-3 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Cigna","Contraceptives are not covered.","No","No","No","Yes","","","3","IIASA colleagues or their families","Lack of time in and around our home in Vienna (long travel times to IIASA).","Yes, paid full-time","6 months -  2 years","Yes","","","Lack of network (people or other resources);Lack of work permit","","Somewhat problematic.","A minor problem.","We don't have this problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Extremely helpful","Organizing after-work meet ups in Vienna (e.g., happy hours)","We do not yet have children, but I suspect that assisting with child care services would be of great import (e.g., an IIASA day care)."
"2017/11/08 10:31:11 AM GMT+1","Employee","Female","More than 10 years","Yes, with children.","","","","","More than 10 years","7-12","3-6","","","","","Yes","Rarely","Rarely","From time to time","Never","Most of the time","EUR 600-1000","Yes","","1","Yes","","Yes","","Austrian","","No","Yes, both","Yes, both","","","","1","Extended family (grandparents and other relatives);People living in the same neighborhood","","Yes, paid full-time","Less than 6 months","Yes","","","No barriers","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","Don't care","Better to have","Better to have","",""
"2017/11/08 10:34:19 AM GMT+1","Employee","Female","3-5 years","Yes, with children.","","","","","1-3 years","0-2","","","","","no","No","From time to time","From time to time","Most of the time","","From time to time","EUR 0-200","No","did not apply yet","","Yes","","Yes","","Cigna","I would like to remove my daughter from the private insurance, and keep her only on my husband's public insurance, but I am not sure about finding a new doctor and how the procedure works - e.g. long wait times, what to do in emergencies, etc.","No","Yes, my partner","No","Yes","Lack of time;Finance","not understanding benefits available to us, missing opportunities, not making the best financial decisions","3","IIASA colleagues or their families;People from the same country or similar region","","Yes, paid part-time","","Yes","","","dependent on getting grants in small and competitive academic field","","A minor problem.","Serious.","Extremely serious. I can consider leaving because of this.","We don't have this problem.","Extremely helpful","Extremely helpful","","making childcare available at IIASA - not necessarily full time nursery, but something available for times of need - e.g. when partner is traveling, the kindergarten is closed, etc.","Given the long commute for most living in Vienna and not directly near the hauptbahnhoff, it would be very helpful to have more flextime or the ability to work from home to manage the demands of having small children - this is quite stressful and often leads to burnout"
"2017/11/08 10:43:29 AM GMT+1","Employee","Male","1-3 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Cigna","","No","No","No","Yes","Finance;No incentives (e.g. short fixed-term contract, uncertainty in contract renewal, etc)","challenges with administrative procedure (e.g. police registration, car registration,...) ","4","IIASA colleagues or their families;People from the same country or similar region","","No","","","Yes","No","Language;Lack of network (people or other resources);Lack of work permit","","A minor problem.","Somewhat problematic.","Extremely serious. I can consider leaving because of this.","We don't have this problem.","Don't care","Useless","Better to have","More support in terms of working permits for Non-EU citizens and in language learning for partners ","We need a clear understanding of our residence situation in Austria (green card) for non-EU citizens, especially related to the right of working of partners in Austrian companies. "
"2017/11/08 10:44:02 AM GMT+1","Employee","Female","More than 10 years","Yes, with children.","","","","","","Over 18","13-17","","","","no","Yes","","From time to time","","","From time to time","EUR 0-200","No","We do receive it but from the UN where my husband is employed (so not from Austria)","","Yes","","Yes","","Combination of both","","No","Yes, both","Yes, both","","","","2","Families of my children's school/kindergarten friends;People living in the same neighborhood","","Yes, paid full-time","It was the other way round that my partner got a job in Vienna and for me it took 1 year to find one.","Yes","","","Lack of network (people or other resources);Too small job market;These answers refer to me and not to my partner since he was the one first finding a job in Vienna.","","We don't have this problem.","We don't have this problem.","A minor problem.","Somewhat problematic.","Extremely helpful","Extremely helpful","Better to have","My children are grown-up now but when I started working at IIASA they were 3 and 7 years old and frequently sick. I was informed by HR on my first day that I was entitled to take 5 days per year to care for sick family-members. For dual career couples with small children 5 sick days per year (10 days per year for two persons) is simply impossible as small children are sick and required to stay out of kindergarten much more often. It was a shock for us, since in Sweden where we came from you have up to 60 days per child per year that you can take to care for them when they are sick. Most people will of course not need that many days, but 5 sick days in total is just impossible! Somehow and with a lot of stress and sometimes having grandparents flown in (and my husband being asked by his employer if he doesn't have a wife!), we did manage. I would however wish for my younger colleagues with small children that some of that (unnecessary) stress is taken away for them and that they can stay home with children that are sick and have the possibility to work more often from home when required. It seems to me that the current (maybe it has now changed?) system is set up for a time when men went to work and women stayed home full-time with children. But if we want more women to have careers the system and its rules must also allow for it.    ","See my previous answers."
"2017/11/08 11:06:36 AM GMT+1","Employee","Female","More than 10 years","Yes, with children.","","","","","5-10 years","7-12","3-6","","","","No","Yes","From time to time","From time to time","Most of the time","From time to time","Most of the time","EUR 400-600","Yes","","1","Yes","","Yes","","Generali","","No","Yes, both","Yes, both","","","","3","Families of my children's school/kindergarten friends;People living in the same neighborhood","No","Yes, paid full-time","Less than 6 months","Yes","","","No barriers","","We don't have this problem.","A minor problem.","A minor problem.","A minor problem.","Extremely helpful","Extremely helpful","Better to have","Flextime & working from home can be really helpful if you don't have anyone else to rely on....",""
"2017/11/08 11:20:58 AM GMT+1","Employee","Prefer not to say","More than 10 years","Yes, with children.","","","","","3-5 years","3-6","0-2","","","","","Yes","Never","Never","From time to time","From time to time","Most of the time","EUR 0-200","Yes","","3","Yes","","Yes","","Austrian","","Yes, my partner","","","","","","1","Extended family (grandparents and other relatives);Families of my children's school/kindergarten friends;People from the same country or similar region;People living in the same neighborhood","","Yes, paid full-time","Less than 6 months","Yes","","","No barriers","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Better to have","",""
"2017/11/08 2:08:02 PM GMT+1","Employee","Male","More than 10 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Austrian","","Yes, both","","","","","","2","Extended family (grandparents and other relatives);IIASA colleagues or their families","","Yes, paid part-time","Less than 6 months","Yes","","","No barriers","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","Extremely helpful","Extremely helpful","Extremely helpful","",""
"2017/11/08 3:48:39 PM GMT+1","Employee","Female","More than 10 years","Yes, I cohabit with a partner or other family members.","","","","","","","","","","","","","","","","","","","","","","","","","","Austrian","","Yes, myself","","","","","","1","Extended family (grandparents and other relatives);IIASA colleagues or their families;People from the same country or similar region","","Yes, self-employed - informal business","","","","","No barriers","","We don't have this problem.","We don't have this problem.","We don't have this problem.","We don't have this problem.","Better not to have","Useless","Better not to have","",""
